INFO Watching for file changes with StatReloader
DEBUG Waiting for apps ready_event.
DEBUG Apps ready_event triggered. Sending autoreload_started signal.
DEBUG (0.004) SELECT @@SQL_AUTO_IS_NULL; args=None
DEBUG (0.003) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
DEBUG (0.018) SHOW FULL TABLES; args=None
DEBUG (0.006) SELECT `django_migrations`.`app`, `django_migrations`.`name` FROM `django_migrations`; args=()
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\ops\gen_ctc_ops.py first seen with mtime 1600843947.442103
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\chardet\langbulgarianmodel.py first seen with mtime 1600748662.5957205
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1600748668.013184
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\platform\build_info.py first seen with mtime 1600843947.5451035
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\core\groupby\base.py first seen with mtime 1600748688.0884163
DEBUG File C:\Anaconda3\envs\dj\Lib\calendar.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\cffi\model.py first seen with mtime 1600681248.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\numpy\core\records.py first seen with mtime 1596234216.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\keras\datasets\boston_housing.py first seen with mtime 1516081664.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\keras\engine\__init__.py first seen with mtime 1528235409.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\scipy\fft\_basic.py first seen with mtime 1597676137.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\core\example\__init__.py first seen with mtime 1600843944.5651066
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\scipy\linalg\decomp_lu.py first seen with mtime 1597676137.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1600748665.705083
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\core\computation\pytables.py first seen with mtime 1600748688.0744164
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\requests\certs.py first seen with mtime 1600748678.6913483
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\numpy\linalg\__init__.py first seen with mtime 1596234217.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1600748664.1040826
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\utils\dates.py first seen with mtime 1600748668.302106
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\ops\distributions\bijector.py first seen with mtime 1600843947.5161035
DEBUG File C:\Anaconda3\envs\dj\Lib\uu.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\core\sparse\api.py first seen with mtime 1600748688.1334157
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\chardet\jisfreq.py first seen with mtime 1600748662.5917206
DEBUG File C:\Anaconda3\envs\dj\Lib\ast.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1600748668.181106
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\keras\_impl\keras\utils\layer_utils.py first seen with mtime 1600843947.395103
DEBUG File C:\Anaconda3\envs\dj\DLLs\unicodedata.pyd first seen with mtime 1550802653.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\__init__.py first seen with mtime 1600843943.8361049
DEBUG File C:\Anaconda3\envs\dj\Lib\abc.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1600748667.9611883
DEBUG File C:\Anaconda3\envs\dj\Lib\multiprocessing\pool.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\views\debug.py first seen with mtime 1600748668.3401399
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\data\ops\readers.py first seen with mtime 1600843947.1911044
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\api\types\__init__.py first seen with mtime 1600748688.0144167
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\scipy\linalg\_procrustes.py first seen with mtime 1597676137.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\numpy\lib\twodim_base.py first seen with mtime 1596234217.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1600748668.1661067
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\util\tf_should_use.py first seen with mtime 1600843947.6271045
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\urls\base.py first seen with mtime 1600748668.2871459
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\cryptography\hazmat\primitives\serialization\ssh.py first seen with mtime 1600748663.0181203
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\template\base.py first seen with mtime 1600748668.2471063
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\mkl\_py_mkl_service.cp36-win_amd64.pyd first seen with mtime 1567796558.0
DEBUG File C:\Anaconda3\envs\dj\DLLs\pyexpat.pyd first seen with mtime 1550802656.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\keras\preprocessing\text.py first seen with mtime 1528235409.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\requests\structures.py first seen with mtime 1600748678.700348
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\scipy\_lib\__init__.py first seen with mtime 1597676137.0
DEBUG File C:\Anaconda3\envs\dj\Lib\sre_compile.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\contextlib.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\eager\backprop.py first seen with mtime 1600843947.2301042
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\yaml\scanner.py first seen with mtime 1584567269.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\keras\applications\xception\__init__.py first seen with mtime 1600843947.310105
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\keras\datasets\cifar100.py first seen with mtime 1516081664.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\_libs\tslibs\timedeltas.cp36-win_amd64.pyd first seen with mtime 1600748687.996415
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\keras\_impl\keras\metrics.py first seen with mtime 1600843947.341103
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\cryptography\utils.py first seen with mtime 1600748662.9169674
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\PIL\TiffTags.py first seen with mtime 1594299117.0
DEBUG File C:\Anaconda3\envs\dj\Lib\bz2.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\ops\sparse_ops.py first seen with mtime 1600843947.4991035
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\framework\graph_util_impl.py first seen with mtime 1600843947.2831051
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\jinja2\tests.py first seen with mtime 1588170723.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\core\arrays\datetimelike.py first seen with mtime 1600748688.055417
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\keras\_impl\keras\layers\embeddings.py first seen with mtime 1600843947.3761034
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\summary\summary.py first seen with mtime 1600843947.5721033
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\util\all_util.py first seen with mtime 1600843947.6171033
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\keras\_impl\keras\applications\vgg19.py first seen with mtime 1600843947.3561044
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\numpy\core\fromnumeric.py first seen with mtime 1596234216.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\framework\subscribe.py first seen with mtime 1600843947.2911026
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\plotting\_matplotlib\compat.py first seen with mtime 1600748688.2144158
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\forms\forms.py first seen with mtime 1600748668.1891067
DEBUG File C:\Anaconda3\envs\dj\Lib\tarfile.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\dateutil\tz\_factories.py first seen with mtime 1573224290.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\layers\convolutional.py first seen with mtime 1600843947.4071035
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\cffi\error.py first seen with mtime 1600681248.0
DEBUG File C:\Anaconda3\envs\dj\Lib\unittest\loader.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pytz\tzfile.py first seen with mtime 1600748663.4411197
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\matplotlib\table.py first seen with mtime 1600748686.2773755
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\PIL\_binary.py first seen with mtime 1594299117.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\core\ops\roperator.py first seen with mtime 1600748688.1224158
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\keras\_impl\keras\wrappers\scikit_learn.py first seen with mtime 1600843947.399103
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\keras\_impl\keras\engine\training.py first seen with mtime 1600843947.369105
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\keras\engine\input_layer.py first seen with mtime 1528235409.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\keras_applications\vgg16.py first seen with mtime 1529074463.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\_config\config.py first seen with mtime 1600748687.7764163
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\requests\adapters.py first seen with mtime 1600748678.6893482
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\chardet\enums.py first seen with mtime 1600748662.5607324
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\scipy\linalg\_flapack.cp36-win_amd64.pyd first seen with mtime 1597676137.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\numpy\lib\__init__.py first seen with mtime 1596234217.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\core\groupby\__init__.py first seen with mtime 1600748688.0874162
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pkg_resources\_vendor\packaging\_structures.py first seen with mtime 1597370200.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\layers\network.py first seen with mtime 1600843947.4101033
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\yaml\emitter.py first seen with mtime 1584567269.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\saved_model\signature_constants.py first seen with mtime 1600843947.566103
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\estimator\canned\prediction_keys.py first seen with mtime 1600843947.260102
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\http\response.py first seen with mtime 1600748668.237106
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\dateutil\tz\win.py first seen with mtime 1573224290.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\db\backends\mysql\schema.py first seen with mtime 1600748668.0831478
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\util\tf_contextlib.py first seen with mtime 1600843947.624106
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\pywrap_tensorflow.py first seen with mtime 1600843946.7051032
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\db\backends\mysql\introspection.py first seen with mtime 1600748668.0811486
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\framework\c_api_util.py first seen with mtime 1600843947.2751038
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\tseries\api.py first seen with mtime 1600748688.841419
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\_libs\ops.cp36-win_amd64.pyd first seen with mtime 1600748687.8974142
DEBUG File C:\Anaconda3\envs\dj\Lib\socketserver.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\numpy\random\_sfc64.cp36-win_amd64.pyd first seen with mtime 1596234217.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\numpy\random\_philox.cp36-win_amd64.pyd first seen with mtime 1596234217.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\scipy\sparse\csgraph\_reordering.cp36-win_amd64.pyd first seen with mtime 1597676138.0
DEBUG File C:\Anaconda3\envs\dj\Lib\re.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1600748678.5273478
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\scipy\sparse\construct.py first seen with mtime 1597676138.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\eager\imperative_grad.py first seen with mtime 1600843947.236104
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\chardet\jpcntx.py first seen with mtime 1600748662.5937195
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\keras\initializers.py first seen with mtime 1528235409.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\yaml\dumper.py first seen with mtime 1584567269.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\core\indexing.py first seen with mtime 1600748688.038419
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1600748667.9991803
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\_libs\missing.cp36-win_amd64.pyd first seen with mtime 1600748687.8864172
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\core\dtypes\api.py first seen with mtime 1600748688.0774162
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pkg_resources\_vendor\packaging\_typing.py first seen with mtime 1597370200.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\numpy\testing\_private\decorators.py first seen with mtime 1596234217.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1600748666.1410823
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\dateutil\easter.py first seen with mtime 1573224290.0
DEBUG File C:\Users\multicampus\Desktop\jin\s03p23a307\backend\introducedog\introducedog\details\urls.py first seen with mtime 1600863874.9467723
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\h5py\_hl\group.py first seen with mtime 1580259340.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\ops\distributions\kullback_leibler.py first seen with mtime 1600843947.525103
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\keras\_impl\keras\__init__.py first seen with mtime 1600843947.3461041
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1600748668.07211
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\ops\losses\util.py first seen with mtime 1600843947.5431035
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\numpy\random\_mt19937.cp36-win_amd64.pyd first seen with mtime 1596234217.0
DEBUG File C:\Anaconda3\envs\dj\Lib\tempfile.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\yaml\__init__.py first seen with mtime 1584567269.0
DEBUG File C:\Anaconda3\envs\dj\Lib\logging\handlers.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\eager\execute.py first seen with mtime 1600843947.232103
DEBUG File C:\Anaconda3\envs\dj\Lib\unittest\mock.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\ops\gen_spectral_ops.py first seen with mtime 1600843947.4621024
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\ops\gen_nn_ops.py first seen with mtime 1600843947.4551034
DEBUG File C:\Anaconda3\envs\dj\Lib\encodings\unicode_escape.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\_libs\testing.cp36-win_amd64.pyd first seen with mtime 1600748687.9294531
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1600748664.108082
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\scipy\sparse\__init__.py first seen with mtime 1597676137.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\utils\http.py first seen with mtime 1600748668.3131428
DEBUG File C:\Anaconda3\envs\dj\Lib\threading.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\scipy\linalg\lapack.py first seen with mtime 1597676137.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\_libs\skiplist.cp36-win_amd64.pyd first seen with mtime 1600748687.9174545
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\utils\timezone.py first seen with mtime 1600748668.3281054
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\_cffi_backend.cp36-win_amd64.pyd first seen with mtime 1600681248.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\absl\flags\_flag.py first seen with mtime 1600279526.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\db\models\base.py first seen with mtime 1600748668.1441357
DEBUG File C:\Users\multicampus\Desktop\jin\s03p23a307\backend\introducedog\introducedog\likes\migrations\0001_initial.py first seen with mtime 1600850579.511875
DEBUG File C:\Users\multicampus\Desktop\jin\s03p23a307\backend\introducedog\introducedog\losts\migrations\__init__.py first seen with mtime 1600864655.2958682
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\MySQLdb\connections.py first seen with mtime 1600748687.6854157
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1600748667.62518
DEBUG File C:\Users\multicampus\Desktop\jin\s03p23a307\backend\introducedog\introducedog\introducedog\wsgi.py first seen with mtime 1600850562.8449504
DEBUG File C:\Users\multicampus\Desktop\jin\s03p23a307\backend\introducedog\introducedog\dogs\migrations\__init__.py first seen with mtime 1600850579.5018737
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1600748667.7711477
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1600748667.6281798
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1600748668.1761065
